,date,open,high,low,close,volume
228,2019-01-10 12:00:00,3612.5,3612.5,3590.0,3603.0,72026274.0
234,2019-01-10 18:00:00,3619.0,3627.5,3617.5,3622.0,22233309.0
240,2019-01-11 00:00:00,3610.0,3621.0,3607.0,3616.0,30745734.0
246,2019-01-11 06:00:00,3627.0,3638.0,3626.5,3638.0,20954821.0
252,2019-01-11 12:00:00,3639.5,3653.0,3639.5,3643.5,17710225.0
258,2019-01-11 18:00:00,3615.0,3650.5,3561.5,3631.5,120120939.0
264,2019-01-12 00:00:00,3630.5,3635.5,3630.5,3633.0,7498299.0
270,2019-01-12 06:00:00,3617.0,3619.5,3611.0,3614.5,15778955.0
276,2019-01-12 12:00:00,3620.5,3632.0,3607.0,3624.5,26008872.0
282,2019-01-12 18:00:00,3618.0,3622.5,3586.0,3613.0,41813550.0
288,2019-01-13 00:00:00,3617.0,3618.5,3612.0,3612.0,9809741.0
294,2019-01-13 06:00:00,3613.0,3617.5,3612.5,3617.0,7841883.0
300,2019-01-13 12:00:00,3505.0,3524.0,3480.5,3518.5,62625225.0
306,2019-01-13 18:00:00,3505.5,3514.0,3498.0,3513.0,20873253.0
312,2019-01-14 00:00:00,3528.0,3534.0,3525.5,3530.5,23871929.0
318,2019-01-14 06:00:00,3529.0,3531.5,3521.5,3525.5,19323528.0
324,2019-01-14 12:00:00,3658.5,3673.0,3658.5,3670.0,32648621.0
330,2019-01-14 18:00:00,3658.5,3673.5,3658.0,3663.0,23087107.0
336,2019-01-15 00:00:00,3665.5,3666.0,3661.0,3662.0,14557926.0
342,2019-01-15 06:00:00,3646.5,3649.0,3644.5,3646.5,13563081.0
348,2019-01-15 12:00:00,3630.5,3633.0,3626.5,3632.0,12266632.0
354,2019-01-15 18:00:00,3570.0,3582.5,3569.0,3574.5,31703659.0
360,2019-01-16 00:00:00,3595.5,3598.5,3591.0,3597.0,16701703.0
366,2019-01-16 06:00:00,3616.0,3618.5,3613.5,3615.5,14867691.0
372,2019-01-16 12:00:00,3603.5,3607.5,3601.0,3607.5,16404924.0
378,2019-01-16 18:00:00,3594.5,3611.0,3594.5,3607.5,23962494.0
384,2019-01-17 00:00:00,3583.0,3587.0,3576.0,3580.5,19260792.0
390,2019-01-17 06:00:00,3589.0,3598.0,3586.0,3595.0,19871659.0
396,2019-01-17 12:00:00,3602.0,3620.5,3597.0,3617.5,29493863.0
402,2019-01-17 18:00:00,3629.0,3650.0,3629.0,3637.0,58189026.0
408,2019-01-18 00:00:00,3616.0,3621.5,3615.5,3619.0,11262040.0
414,2019-01-18 06:00:00,3609.0,3613.0,3602.0,3610.5,34387447.0
420,2019-01-18 12:00:00,3606.0,3608.5,3581.5,3592.5,46588858.0
426,2019-01-18 18:00:00,3605.0,3612.5,3604.5,3606.0,16726959.0
432,2019-01-19 00:00:00,3622.0,3624.5,3612.5,3617.0,17216551.0
438,2019-01-19 06:00:00,3729.5,3731.5,3715.5,3722.5,47600932.0
444,2019-01-19 12:00:00,3712.5,3713.0,3710.0,3710.0,7089578.0
450,2019-01-19 18:00:00,3697.5,3698.0,3681.0,3681.5,29615233.0
456,2019-01-20 00:00:00,3692.5,3693.0,3686.5,3688.0,14149177.0
462,2019-01-20 06:00:00,3692.0,3692.5,3550.0,3586.5,266688890.0
468,2019-01-20 12:00:00,3520.0,3520.0,3510.0,3517.5,24508176.0
474,2019-01-20 18:00:00,3539.5,3542.0,3531.5,3535.0,16472381.0
480,2019-01-21 00:00:00,3528.0,3528.5,3522.5,3528.0,16953913.0
486,2019-01-21 06:00:00,3537.5,3559.0,3537.5,3550.0,44948137.0
492,2019-01-21 12:00:00,3543.0,3543.5,3535.5,3541.0,16665179.0
498,2019-01-21 18:00:00,3527.5,3533.5,3527.5,3529.5,24733860.0
504,2019-01-22 00:00:00,3527.5,3533.0,3524.5,3530.5,15290136.0
510,2019-01-22 06:00:00,3518.5,3534.5,3405.0,3534.0,216849679.0
516,2019-01-22 12:00:00,3573.0,3587.5,3567.5,3582.0,37023119.0
522,2019-01-22 18:00:00,3580.0,3580.5,3575.0,3578.0,9929411.0
528,2019-01-23 00:00:00,3573.0,3578.5,3572.5,3578.0,11419722.0
534,2019-01-23 06:00:00,3570.0,3580.0,3568.0,3574.5,31328476.0
540,2019-01-23 12:00:00,3568.0,3569.5,3563.5,3565.5,16954578.0
546,2019-01-23 18:00:00,3551.5,3552.0,3546.0,3551.0,14853880.0
552,2019-01-24 00:00:00,3538.0,3539.0,3526.5,3529.5,18788378.0
558,2019-01-24 06:00:00,3539.0,3568.5,3528.0,3557.0,133368440.0
564,2019-01-24 12:00:00,3555.5,3559.0,3551.0,3553.5,12506546.0
570,2019-01-24 18:00:00,3564.5,3569.5,3558.5,3568.0,25699179.0
576,2019-01-25 00:00:00,3570.0,3570.5,3551.0,3563.0,55149202.0
582,2019-01-25 06:00:00,3542.0,3553.5,3511.0,3534.5,83686945.0
588,2019-01-25 12:00:00,3547.5,3556.0,3547.5,3553.5,15512104.0
594,2019-01-25 18:00:00,3563.5,3564.0,3559.0,3560.5,11378920.0
600,2019-01-26 00:00:00,3567.0,3569.0,3565.0,3568.5,8058563.0
606,2019-01-26 06:00:00,3594.0,3596.0,3583.5,3585.0,33624429.0
612,2019-01-26 12:00:00,3550.5,3559.0,3550.5,3554.5,17372818.0
618,2019-01-26 18:00:00,3562.0,3562.5,3552.5,3554.5,14101152.0
624,2019-01-27 00:00:00,3549.0,3551.5,3547.5,3549.0,9564838.0
630,2019-01-27 06:00:00,3530.5,3543.0,3509.0,3534.0,65120575.0
636,2019-01-27 12:00:00,3542.5,3553.0,3542.0,3548.0,26335309.0
642,2019-01-27 18:00:00,3538.0,3538.0,3521.5,3527.5,26662914.0
648,2019-01-28 00:00:00,3465.5,3466.0,3417.0,3420.0,180942951.0
654,2019-01-28 06:00:00,3421.0,3423.0,3395.0,3408.0,74110482.0
660,2019-01-28 12:00:00,3407.5,3414.5,3407.0,3411.5,16723972.0
666,2019-01-28 18:00:00,3427.5,3438.0,3427.5,3428.0,35415678.0
672,2019-01-29 00:00:00,3405.0,3406.5,3382.0,3391.0,75217446.0
678,2019-01-29 06:00:00,3384.0,3389.0,3371.0,3374.5,32688816.0
684,2019-01-29 12:00:00,3402.5,3415.0,3393.5,3395.5,53752315.0
690,2019-01-29 18:00:00,3393.0,3397.0,3390.5,3391.0,20591724.0
696,2019-01-30 00:00:00,3420.0,3437.0,3413.5,3422.0,50329113.0
702,2019-01-30 06:00:00,3422.5,3432.0,3410.5,3415.5,52663871.0
708,2019-01-30 12:00:00,3435.0,3440.5,3433.5,3438.5,10600862.0
714,2019-01-30 18:00:00,3442.0,3442.0,3432.0,3434.0,20209264.0
720,2019-01-31 00:00:00,3446.0,3449.0,3442.0,3442.5,13919844.0
726,2019-01-31 06:00:00,3404.0,3410.5,3399.5,3407.5,24410505.0
732,2019-01-31 12:00:00,3402.5,3408.5,3401.5,3404.5,19157640.0
738,2019-01-31 18:00:00,3418.5,3419.0,3408.0,3413.5,24590418.0
744,2019-02-01 00:00:00,3389.5,3394.5,3389.0,3392.5,11850153.0
750,2019-02-01 06:00:00,3405.5,3435.0,3405.0,3419.5,103789304.0
756,2019-02-01 12:00:00,3424.5,3430.5,3424.0,3428.5,15864914.0
762,2019-02-01 18:00:00,3443.0,3454.5,3435.5,3435.5,35147359.0
768,2019-02-02 00:00:00,3432.5,3433.0,3414.0,3422.5,62100002.0
774,2019-02-02 06:00:00,3430.5,3445.0,3430.5,3440.0,41514374.0
780,2019-02-02 12:00:00,3427.0,3429.5,3424.0,3428.5,10303337.0
786,2019-02-02 18:00:00,3431.0,3484.5,3430.5,3464.0,167798052.0
792,2019-02-03 00:00:00,3436.5,3440.0,3435.5,3440.0,16768047.0
798,2019-02-03 06:00:00,3424.0,3424.0,3417.5,3421.5,17160867.0
804,2019-02-03 12:00:00,3423.5,3423.5,3418.0,3418.0,9050328.0
810,2019-02-03 18:00:00,3401.5,3417.5,3398.5,3414.0,62013881.0
816,2019-02-04 00:00:00,3414.0,3415.5,3409.0,3413.5,13420881.0
822,2019-02-04 06:00:00,3407.0,3407.5,3394.0,3398.0,26867316.0
828,2019-02-04 12:00:00,3411.0,3414.5,3410.5,3414.0,8488777.0
834,2019-02-04 18:00:00,3409.5,3411.0,3405.5,3406.5,14759527.0
840,2019-02-05 00:00:00,3415.0,3418.0,3412.0,3416.0,19022179.0
846,2019-02-05 06:00:00,3424.0,3424.0,3420.0,3420.0,13227290.0
852,2019-02-05 12:00:00,3417.0,3419.0,3416.5,3417.0,8183109.0
858,2019-02-05 18:00:00,3422.0,3429.5,3422.0,3428.5,20612139.0
864,2019-02-06 00:00:00,3369.5,3372.0,3369.0,3371.5,11221028.0
870,2019-02-06 06:00:00,3367.0,3367.0,3360.0,3361.5,19928762.0
876,2019-02-06 12:00:00,3368.0,3368.0,3361.0,3363.0,19783387.0
882,2019-02-06 18:00:00,3366.5,3369.5,3364.5,3365.5,11370585.0
888,2019-02-07 00:00:00,3370.0,3370.0,3368.5,3368.5,5624203.0
894,2019-02-07 06:00:00,3376.5,3377.5,3366.0,3366.0,24520563.0
900,2019-02-07 12:00:00,3361.0,3362.5,3357.5,3361.0,18639653.0
906,2019-02-07 18:00:00,3360.0,3360.0,3355.5,3357.0,7709079.0
912,2019-02-08 00:00:00,3359.0,3365.5,3358.5,3364.0,22509976.0
918,2019-02-08 06:00:00,3388.5,3395.0,3385.5,3390.0,35675493.0
924,2019-02-08 12:00:00,3663.0,3666.5,3612.5,3630.5,228500947.0
930,2019-02-08 18:00:00,3596.5,3626.0,3596.0,3626.0,52725732.0
936,2019-02-09 00:00:00,3611.5,3613.0,3608.0,3610.0,12536475.0
942,2019-02-09 06:00:00,3626.0,3629.5,3623.5,3626.5,12583370.0
948,2019-02-09 12:00:00,3608.0,3609.0,3603.0,3606.5,19528183.0
954,2019-02-09 18:00:00,3619.5,3628.5,3617.5,3626.0,16760651.0
960,2019-02-10 00:00:00,3620.5,3621.0,3615.5,3618.0,8261916.0
966,2019-02-10 06:00:00,3612.5,3614.5,3602.5,3604.5,21177054.0
972,2019-02-10 12:00:00,3614.0,3614.5,3602.5,3605.5,25707732.0
978,2019-02-10 18:00:00,3620.0,3660.0,3617.5,3648.0,147655578.0
984,2019-02-11 00:00:00,3594.5,3595.0,3586.5,3591.0,13169475.0
990,2019-02-11 06:00:00,3591.5,3591.5,3585.5,3587.0,17708475.0
996,2019-02-11 12:00:00,3591.0,3595.0,3587.0,3592.5,15087944.0
1002,2019-02-11 18:00:00,3594.5,3595.0,3588.5,3591.0,11883157.0
1008,2019-02-12 00:00:00,3576.5,3580.5,3576.0,3579.0,11755387.0
1014,2019-02-12 06:00:00,3568.5,3573.5,3568.0,3572.0,18424164.0
1020,2019-02-12 12:00:00,3576.0,3584.5,3575.5,3581.5,22244760.0
1026,2019-02-12 18:00:00,3579.5,3593.5,3578.5,3587.5,28717720.0
1032,2019-02-13 00:00:00,3593.0,3603.0,3592.5,3601.5,14336183.0
1038,2019-02-13 06:00:00,3580.5,3581.0,3565.5,3573.0,61623715.0
1044,2019-02-13 12:00:00,3575.5,3579.0,3575.0,3577.0,8961859.0
1050,2019-02-13 18:00:00,3572.0,3578.5,3572.0,3577.0,10442815.0
1056,2019-02-14 00:00:00,3583.5,3590.0,3570.0,3573.5,51305896.0
1062,2019-02-14 06:00:00,3561.5,3570.0,3533.0,3555.5,121425665.0
1068,2019-02-14 12:00:00,3566.5,3575.5,3566.5,3571.0,17011874.0
1074,2019-02-14 18:00:00,3564.0,3564.5,3560.0,3560.0,11943879.0
1080,2019-02-15 00:00:00,3580.5,3582.0,3576.5,3578.5,14713219.0
1086,2019-02-15 06:00:00,3582.5,3600.0,3573.0,3573.5,83814965.0
1092,2019-02-15 12:00:00,3560.0,3564.5,3559.5,3562.5,13902679.0
1098,2019-02-15 18:00:00,3563.0,3565.5,3562.5,3565.0,7973024.0
1104,2019-02-16 00:00:00,3583.0,3589.5,3581.0,3586.0,18931848.0
1110,2019-02-16 06:00:00,3584.5,3590.5,3584.5,3589.0,13018773.0
1116,2019-02-16 12:00:00,3596.0,3596.0,3588.0,3591.0,14356165.0
1122,2019-02-16 18:00:00,3591.5,3592.0,3573.0,3579.5,40130183.0
1128,2019-02-17 00:00:00,3594.0,3596.0,3592.0,3596.0,11269830.0
1134,2019-02-17 06:00:00,3587.5,3593.5,3575.5,3581.0,66206049.0
1140,2019-02-17 12:00:00,3570.0,3574.5,3570.0,3573.5,11656256.0
1146,2019-02-17 18:00:00,3599.5,3638.5,3599.0,3623.5,152679202.0
1152,2019-02-18 00:00:00,3667.5,3671.5,3655.0,3671.5,45034254.0
1158,2019-02-18 06:00:00,3687.0,3719.0,3686.5,3702.5,51888218.0
1164,2019-02-18 12:00:00,3862.0,3878.0,3838.0,3867.0,129162303.0
1170,2019-02-18 18:00:00,3858.0,3871.5,3858.0,3867.5,37319040.0
1176,2019-02-19 00:00:00,3871.0,3878.5,3856.0,3869.0,31353915.0
1182,2019-02-19 06:00:00,3872.5,3876.0,3865.5,3873.0,28963726.0
1188,2019-02-19 12:00:00,3940.0,3942.0,3915.5,3937.5,68376986.0
1194,2019-02-19 18:00:00,3909.0,3909.0,3888.0,3888.0,48103794.0
1200,2019-02-20 00:00:00,3887.0,3889.5,3869.0,3883.0,57056157.0
1206,2019-02-20 06:00:00,3937.0,3939.5,3919.0,3925.0,55480237.0
1212,2019-02-20 12:00:00,3919.0,3924.5,3912.5,3914.5,31977582.0
1218,2019-02-20 18:00:00,3924.5,3950.5,3922.5,3938.5,56145644.0
1224,2019-02-21 00:00:00,3930.0,3956.0,3928.5,3948.5,123691556.0
1230,2019-02-21 06:00:00,3896.0,3896.0,3863.0,3895.0,96822238.0
1236,2019-02-21 12:00:00,3885.5,3893.0,3884.0,3891.0,15742133.0
1242,2019-02-21 18:00:00,3885.0,3897.5,3885.0,3897.5,17589551.0
1248,2019-02-22 00:00:00,3914.0,3924.5,3911.5,3911.5,28990866.0
1254,2019-02-22 06:00:00,3924.5,3933.0,3920.5,3926.5,33930929.0
1260,2019-02-22 12:00:00,3928.5,3939.5,3920.5,3939.0,40446664.0
1266,2019-02-22 18:00:00,3942.5,3950.0,3938.0,3938.5,24015144.0
1272,2019-02-23 00:00:00,3925.0,3927.0,3910.0,3923.0,63522838.0
1278,2019-02-23 06:00:00,3935.5,3942.5,3932.5,3934.5,33171518.0
1284,2019-02-23 12:00:00,3952.0,4088.0,3951.0,4084.5,454692231.0
1290,2019-02-23 18:00:00,4118.0,4118.0,4107.5,4111.5,25481306.0
1296,2019-02-24 00:00:00,4151.5,4161.5,4146.0,4157.5,30983692.0
1302,2019-02-24 06:00:00,4134.5,4139.0,4129.5,4132.0,34452414.0
1308,2019-02-24 12:00:00,3756.5,3777.0,3750.5,3759.5,64545481.0
1314,2019-02-24 18:00:00,3759.0,3774.0,3730.0,3733.5,87572077.0
1320,2019-02-25 00:00:00,3779.5,3779.5,3757.0,3778.0,41747814.0
1326,2019-02-25 06:00:00,3779.0,3790.0,3777.5,3778.0,29864883.0
1332,2019-02-25 12:00:00,3831.0,3834.0,3807.5,3816.5,77009892.0
1338,2019-02-25 18:00:00,3822.0,3827.5,3817.5,3818.0,17384332.0
1344,2019-02-26 00:00:00,3810.5,3812.0,3750.0,3788.5,124192475.0
1350,2019-02-26 06:00:00,3796.5,3799.5,3786.0,3787.5,24988226.0
1356,2019-02-26 12:00:00,3791.5,3798.0,3784.0,3797.0,29483600.0
1362,2019-02-26 18:00:00,3797.0,3798.5,3791.0,3797.0,11108588.0
1368,2019-02-27 00:00:00,3798.5,3806.5,3797.0,3804.0,16948717.0
1374,2019-02-27 06:00:00,3804.0,3810.0,3804.0,3810.0,24367520.0
1380,2019-02-27 12:00:00,3796.5,3801.0,3796.0,3799.0,11325047.0
1386,2019-02-27 18:00:00,3771.5,3808.5,3769.5,3798.0,135452483.0
1392,2019-02-28 00:00:00,3804.0,3809.0,3803.5,3808.0,11882705.0
1398,2019-02-28 06:00:00,3815.5,3824.0,3815.5,3820.5,20553615.0
1404,2019-02-28 12:00:00,3815.5,3816.0,3777.0,3794.0,108003043.0
1410,2019-02-28 18:00:00,3791.0,3798.0,3787.0,3788.0,20924276.0
1416,2019-03-01 00:00:00,3798.0,3799.5,3797.0,3797.0,8868748.0
1422,2019-03-01 06:00:00,3812.5,3813.5,3805.0,3806.0,24017916.0
1428,2019-03-01 12:00:00,3825.0,3839.0,3825.0,3830.0,41273678.0
1434,2019-03-01 18:00:00,3809.5,3818.0,3798.0,3802.0,44061741.0
1440,2019-03-02 00:00:00,3798.5,3804.5,3795.0,3801.0,17380349.0
1446,2019-03-02 06:00:00,3801.5,3819.0,3801.5,3812.0,41122690.0
1452,2019-03-02 12:00:00,3805.0,3805.5,3794.5,3795.0,18928884.0
1458,2019-03-02 18:00:00,3808.0,3808.5,3805.5,3808.0,7432377.0
1464,2019-03-03 00:00:00,3806.5,3806.5,3803.5,3806.0,5633220.0
1470,2019-03-03 06:00:00,3808.0,3814.0,3807.5,3807.5,15146985.0
1476,2019-03-03 12:00:00,3788.5,3789.5,3784.0,3789.0,9143427.0
1482,2019-03-03 18:00:00,3783.0,3785.5,3757.0,3785.5,56827463.0
1488,2019-03-04 00:00:00,3747.0,3747.0,3685.0,3720.5,165429378.0
1494,2019-03-04 06:00:00,3693.5,3717.0,3688.5,3703.0,66806139.0
1500,2019-03-04 12:00:00,3711.0,3713.5,3709.5,3710.5,15951430.0
1506,2019-03-04 18:00:00,3687.5,3700.0,3680.5,3698.5,37649638.0
1512,2019-03-05 00:00:00,3703.0,3704.5,3701.0,3703.0,10288339.0
1518,2019-03-05 06:00:00,3718.0,3723.5,3716.0,3723.0,20985533.0
1524,2019-03-05 12:00:00,3831.5,3848.0,3825.5,3838.5,47811174.0
1530,2019-03-05 18:00:00,3835.0,3846.5,3833.0,3846.5,22762684.0
1536,2019-03-06 00:00:00,3821.5,3828.5,3819.5,3823.5,18481856.0
1542,2019-03-06 06:00:00,3842.5,3852.5,3837.5,3850.0,46939676.0
1548,2019-03-06 12:00:00,3853.0,3853.0,3842.5,3845.5,19611733.0
1554,2019-03-06 18:00:00,3851.5,3853.0,3846.5,3849.0,15847671.0
1560,2019-03-07 00:00:00,3879.0,3882.5,3853.0,3862.5,65060773.0
1566,2019-03-07 06:00:00,3843.0,3853.0,3841.5,3850.0,30087774.0
1572,2019-03-07 12:00:00,3870.0,3877.0,3847.5,3855.5,54201714.0
1578,2019-03-07 18:00:00,3860.0,3862.5,3849.5,3854.0,19033067.0
1584,2019-03-08 00:00:00,3864.0,3877.5,3863.5,3871.5,31095800.0
1590,2019-03-08 06:00:00,3884.0,3884.0,3870.0,3871.5,31330176.0
1596,2019-03-08 12:00:00,3878.5,3889.5,3877.0,3888.0,21673463.0
1602,2019-03-08 18:00:00,3824.0,3841.5,3820.5,3840.0,53872871.0
1608,2019-03-09 00:00:00,3858.5,3860.5,3855.5,3858.0,17143126.0
1614,2019-03-09 06:00:00,3889.5,3898.5,3889.5,3894.5,18699885.0
1620,2019-03-09 12:00:00,3899.5,3901.0,3878.0,3891.0,79316782.0
1626,2019-03-09 18:00:00,3895.5,3919.0,3895.0,3916.0,35191270.0
1632,2019-03-10 00:00:00,3894.0,3897.5,3891.0,3897.0,14702167.0
1638,2019-03-10 07:00:00,3887.0,3894.5,3886.5,3889.5,16774447.0
1644,2019-03-10 13:00:00,3877.0,3885.0,3876.5,3882.5,14240976.0
1650,2019-03-10 19:00:00,3898.0,3904.5,3895.5,3897.5,13680510.0
1656,2019-03-11 01:00:00,3887.0,3889.5,3838.5,3866.0,115695219.0
1662,2019-03-11 07:00:00,3858.5,3864.0,3851.5,3855.0,49543633.0
1668,2019-03-11 13:00:00,3836.5,3849.0,3836.0,3844.5,23919307.0
1674,2019-03-11 19:00:00,3851.5,3852.0,3843.0,3845.0,14881392.0
1680,2019-03-12 01:00:00,3813.5,3825.0,3813.0,3817.0,28658526.0
1686,2019-03-12 07:00:00,3866.0,3868.5,3856.0,3856.5,29761629.0
1692,2019-03-12 13:00:00,3854.5,3856.5,3850.0,3851.0,13620003.0
1698,2019-03-12 19:00:00,3861.0,3861.0,3852.0,3857.5,17382755.0
1704,2019-03-13 01:00:00,3861.0,3864.5,3855.0,3855.5,16488810.0
1710,2019-03-13 07:00:00,3834.0,3840.5,3834.0,3840.5,24657732.0
1716,2019-03-13 13:00:00,3844.5,3853.0,3844.5,3849.0,13211537.0
1722,2019-03-13 19:00:00,3846.0,3852.5,3843.5,3849.5,15456484.0
1728,2019-03-14 01:00:00,3849.0,3851.5,3846.0,3847.5,13325153.0
1734,2019-03-14 07:00:00,3848.0,3848.5,3842.0,3842.5,12255202.0
1740,2019-03-14 13:00:00,3843.0,3851.0,3842.5,3850.5,15928067.0
1746,2019-03-14 19:00:00,3853.0,3855.5,3852.0,3855.0,12104366.0
1752,2019-03-15 01:00:00,3858.5,3863.0,3858.5,3859.5,12043352.0
1758,2019-03-15 07:00:00,3862.0,3890.0,3861.5,3882.0,80147090.0
1764,2019-03-15 13:00:00,3891.0,3903.5,3890.5,3899.0,25111687.0
1770,2019-03-15 19:00:00,3890.0,3899.0,3890.0,3897.0,19749630.0
1776,2019-03-16 01:00:00,4010.0,4038.0,3997.0,4006.5,153924163.0
1782,2019-03-16 07:00:00,4009.0,4009.5,4003.0,4005.0,16099432.0
1788,2019-03-16 13:00:00,3976.0,3984.5,3976.0,3981.0,15924055.0
1794,2019-03-16 19:00:00,3981.0,3986.5,3980.5,3986.0,11488784.0
1800,2019-03-17 01:00:00,3943.0,3946.5,3938.0,3945.5,19468900.0
1806,2019-03-17 07:00:00,3964.5,3969.5,3959.5,3964.0,23916379.0
1812,2019-03-17 13:00:00,3964.0,3965.5,3961.0,3963.0,8822012.0
1818,2019-03-17 19:00:00,3965.5,3966.0,3961.0,3962.0,14986862.0
1824,2019-03-18 01:00:00,3980.0,3982.5,3936.0,3939.0,102132306.0
1830,2019-03-18 07:00:00,3950.0,3960.0,3928.0,3957.5,69445293.0
1836,2019-03-18 13:00:00,3962.5,3963.0,3958.5,3961.0,9496810.0
1842,2019-03-18 19:00:00,3973.0,3973.5,3965.0,3969.0,16722214.0
1848,2019-03-19 01:00:00,3954.5,3964.0,3954.0,3960.5,26536236.0
1854,2019-03-19 07:00:00,3973.5,3974.5,3963.0,3966.0,28237683.0
1860,2019-03-19 13:00:00,3985.5,4012.0,3985.5,3991.5,109986840.0
1866,2019-03-19 19:00:00,3989.5,4002.0,3988.0,3997.0,34059805.0
1872,2019-03-20 01:00:00,3975.5,3987.5,3975.0,3985.5,26629771.0
1878,2019-03-20 07:00:00,3992.0,4002.5,3988.5,3991.5,54432324.0
1884,2019-03-20 13:00:00,3999.5,4001.5,3992.0,3994.0,22065703.0
1890,2019-03-20 19:00:00,4031.0,4032.0,4021.5,4029.5,36446337.0
1896,2019-03-21 01:00:00,4024.5,4024.5,4015.0,4016.5,20624824.0
1902,2019-03-21 07:00:00,4025.0,4040.0,4025.0,4033.5,49096333.0
1908,2019-03-21 13:00:00,3963.0,3963.5,3957.0,3963.0,26020217.0
1914,2019-03-21 19:00:00,3972.5,3974.5,3969.0,3969.0,17469016.0
1920,2019-03-22 01:00:00,3967.5,3973.0,3967.0,3972.5,9811267.0
1926,2019-03-22 07:00:00,3976.0,3981.5,3975.5,3979.5,18840869.0
1932,2019-03-22 13:00:00,3986.0,3999.0,3983.5,3992.5,43193701.0
1938,2019-03-22 19:00:00,3982.5,3983.5,3981.0,3981.0,7120550.0
1944,2019-03-23 01:00:00,3983.0,3989.5,3982.5,3988.0,11060654.0
1950,2019-03-23 07:00:00,3973.5,3977.0,3973.5,3977.0,20924211.0
1956,2019-03-23 13:00:00,3967.5,3971.5,3966.5,3968.0,11977263.0
1962,2019-03-23 19:00:00,3974.0,3981.0,3973.5,3979.5,19640908.0
1968,2019-03-24 01:00:00,3967.5,3968.0,3962.0,3963.0,7914504.0
1974,2019-03-24 07:00:00,3972.5,3977.5,3969.0,3972.0,22192763.0
1980,2019-03-24 13:00:00,3964.5,3966.5,3960.0,3965.5,12456109.0
1986,2019-03-24 19:00:00,3963.5,3968.0,3963.0,3966.5,8454864.0
1992,2019-03-25 01:00:00,3968.0,3971.5,3967.5,3971.5,11983303.0
1998,2019-03-25 07:00:00,3967.0,3970.0,3967.0,3967.5,13619447.0
2004,2019-03-25 12:00:00,3942.5,3952.5,3937.0,3951.0,68900886.0
2010,2019-03-25 18:00:00,3881.5,3902.0,3881.0,3900.0,59089698.0
